SA2_NAME16,Population
Braidwood,4366
Karabar,8528
Queanbeyan,11390
Queanbeyan - East,5090
Queanbeyan West - Jerrabomberra,12779
Googong,6748
Queanbeyan Surrounds,16864
Bombala,2467
Cooma,6670
Cooma Surrounds,3505
Jindabyne - Berridale,8224
Batemans Bay,8651
Batemans Bay - South,8965
Bega - Tathra,8870
Bega-Eden Hinterland,9631
Broulee - Tomakin,3829
Deua - Wadbilliga,41
Eden,3416
Eurobodalla Hinterland,3565
Merimbula - Tura Beach,11506
Moruya - Tuross Head,8588
Narooma - Bermagui,9925
Goulburn,24840
Goulburn Surrounds,13946
Yass,6781
Yass Surrounds,12792
Young,10984
Young Surrounds,7682
Avoca Beach - Copacabana,7481
Box Head - MacMasters Beach,11054
Calga - Kulnura,4700
Erina - Green Point,14654
Gosford - Springfield,21701
Kariong,6408
Kincumber - Picketts Valley,7537
Narara,7270
Niagara Park - Lisarow,8194
Point Clare - Koolewong,6613
Saratoga - Davistown,7207
Terrigal - North Avoca,14904
Umina - Booker Bay - Patonga,24846
Wamberal - Forresters Beach,10675
Woy Woy - Blackwall,14283
Wyoming,11344
Bateau Bay - Killarney Vale,22905
Blue Haven - San Remo,11468
Budgewoi - Buff Point - Halekulani,9877
Chittaway Bay - Tumbi Umbi,16197
Gorokan - Kanwal - Charmhaven,22586
Jilliby - Yarramalong,3451
Lake Munmorah - Mannering Park,11039
Ourimbah - Fountaindale,4914
Summerland Point - Gwandalan,6631
The Entrance,15831
Toukley - Norah Head,9907
Tuggerah - Kangy Angy,5243
Warnervale - Wadalba,20974
Wyong,9279
Bathurst - East,12679
Bathurst Surrounds,6947
Oberon,4853
Bathurst - South,10727
Bathurst - West,14494
Condobolin,6404
Cowra,9244
Cowra Surrounds,5733
Forbes,10038
Grenfell,3600
Parkes (NSW),10974
Parkes Surrounds,3201
West Wyalong,5462
Lithgow,12372
Lithgow Surrounds,8442
Mudgee,12571
Mudgee Surrounds - East,3366
Mudgee Surrounds - West,11166
Wollangambe - Wollemi,0
Blayney,7611
Orange,19135
Orange - North,23244
Orange Surrounds,11869
Grafton,19453
Grafton Surrounds,17153
Maclean - Yamba - Iluka,17615
Bellingen,6164
Coffs Harbour - North,18363
Coffs Harbour - South,11367
Coramba - Nana Glen - Bucca,3979
Dorrigo,3230
Korora - Emerald Beach,10437
Sawtell - Boambee,20217
Urunga,4925
Woolgoolga - Arrawarra,14746
Bourke - Brewarrina,3515
Cobar,4125
Coonamble,4022
Nyngan - Warren,4595
Walgett - Lightning Ridge,5813
Broken Hill,17569
Far West,2295
Coonabarabran,7960
Dubbo - East,10803
Dubbo - South,19975
Dubbo - West,10543
Dubbo Surrounds,6022
Gilgandra,4410
Narromine,6534
Wellington,8941
Branxton - Greta - Pokolbin,13521
Cessnock,23856
Cessnock Surrounds,9355
Dungog,9722
Kurri Kurri - Abermain,21574
Singleton,17431
Singleton Surrounds,5398
Maitland,9146
Maitland - North,8948
East Maitland - Metford,18140
Rutherford (North) - Aberglasslyn,18391
Rutherford (South) - Telarah,8398
Tenambit - East Maitland,10291
Thornton - Millers Forest,17065
Anna Bay,6591
Lemon Tree Passage - Tanilba Bay,6935
Nelson Bay Peninsula,21968
Raymond Terrace,14915
Seaham - Woodville,5743
Tea Gardens - Hawks Nest,5792
Williamtown - Medowie - Karuah,15566
Muswellbrook,12417
Muswellbrook Surrounds,4123
Scone,6040
Scone Surrounds,8251
Dapto - Avondale,24451
Horsley - Kembla Grange,12990
Port Kembla Industrial,7
Unanderra - Mount Kembla,15237
Berkeley - Lake Heights - Cringila,14141
Port Kembla - Warrawong,9652
Windang - Primbee,4195
Illawarra Catchment Reserve,5
Albion Park - Macquarie Pass,20634
Albion Park Rail,6880
Kiama,8846
Kiama Downs - Minnamurra,5960
Kiama Hinterland - Gerringong,8058
Shellharbour - Flinders,19815
Shellharbour - Oak Flats,10655
Warilla,20348
Balgownie - Fairy Meadow,21572
Corrimal - Tarrawanna - Bellambi,16111
Figtree - Keiraville,23017
Helensburgh,9088
Thirroul - Austinmer - Coalcliff,11945
Woonona - Bulli - Russell Vale,20622
Wollongong - East,16678
Wollongong - West,16754
Bulahdelah - Stroud,5284
Forster,14657
Forster-Tuncurry Surrounds,7067
Tuncurry,6351
Kempsey,16044
Kempsey Surrounds,9515
Macksville - Scotts Head,5280
Nambucca Heads,7153
Nambucca Heads Surrounds,8177
South West Rocks,5683
Lord Howe Island,450
Laurieton - Bonny Hills,18657
Port Macquarie - West,22031
Port Macquarie Surrounds,5311
Wauchope,13094
Port Macquarie - East,11857
Port Macquarie - South,17335
Gloucester,5310
Old Bar - Manning Point - Red Head,12708
Taree,21316
Taree Surrounds,13236
Wingham,5382
Albury - East,18479
Albury - North,10506
Albury - South,10445
Albury Surrounds,12697
Lavington,15614
Hay,2854
Wentworth - Buronga,6635
Wentworth-Balranald Region,3632
Corowa,5540
Corowa Surrounds,7300
Deniliquin,7032
Deniliquin Surrounds,6836
Moama,7145
Tocumwal - Finley - Jerilderie,9846
Armidale,24178
Armidale Surrounds - North,4553
Armidale Surrounds - South,5899
Walcha,3148
Glen Innes,8945
Inverell,12167
Inverell Surrounds - East,5232
Inverell Surrounds - West,5738
Tenterfield,6879
Moree,8009
Moree Surrounds,5311
Narrabri,6898
Narrabri Surrounds,4642
Gunnedah,9912
Gunnedah Surrounds,4413
Quirindi,7660
Tamworth - East,22042
Tamworth - North,16693
Tamworth - West,6244
Tamworth Surrounds,19360
Belmont - Bennetts Green,17760
Belmont South - Blacksmiths,5667
Charlestown - Dudley,25512
Glendale - Cardiff - Hillsborough,24966
Mount Hutton - Windale,9597
Redhead,3782
Swansea - Caves Beach,12689
Valentine - Eleebana,12453
Warners Bay - Boolaroo,14898
Bolton Point - Teralba,10376
Bonnells Bay - Silverwater,9928
Edgeworth - Cameron Park,17007
Morisset - Cooranbong,18687
Toronto - Awaba,14099
Wangi Wangi - Rathmines,9496
West Wallsend - Barnsley - Killingworth,7333
Adamstown - Kotara,16815
Beresfield - Hexham,8660
Hamilton - Broadmeadow,12856
Lambton - New Lambton,17396
Maryland - Fletcher - Minmi,16951
Mayfield - Warabrook,15674
Merewether - The Junction,14619
Newcastle - Cooks Hill,13305
Newcastle Port - Kooragang,28
Shortland - Jesmond,12975
Stockton - Fullerton Cove,9142
Wallsend - Elermore Vale,21137
Waratah - North Lambton,12999
Wickham - Carrington - Tighes Hill,9511
Ballina,18748
Ballina Surrounds,18611
Bangalow,7125
Brunswick Heads - Ocean Shores,9284
Byron Bay,10911
Evans Head,5722
Lennox Head - Skennars Head,9392
Mullumbimby,9003
Casino,12344
Casino Surrounds,7453
Goonellabah,13780
Kyogle,7659
Lismore,14904
Lismore Surrounds,15855
Kingscliff - Fingal Head,14887
Murwillumbah,9482
Murwillumbah Surrounds,10463
Pottsville,14225
Tweed Heads,20771
Banora Point,16367
Terranora - North Tumbulgum,3345
Tweed Heads South,8429
Griffith (NSW),20531
Griffith Surrounds,12840
Leeton,10324
Narrandera,5912
Tumbarumba,3517
Tumut,6679
Tumut Surrounds,4750
Cootamundra,7718
Gundagai,3713
Junee,6384
Temora,6570
Wagga Wagga - East,16931
Wagga Wagga - North,5793
Wagga Wagga - South,22919
Wagga Wagga - West,11827
Wagga Wagga Surrounds,18174
Berry - Kangaroo Valley,9367
Callala Bay - Currarong,3595
Culburra Beach,5056
Ettrema - Sassafras - Budawang,62
Huskisson - Vincentia,4914
North Nowra - Bomaderry,16222
Nowra,23239
St Georges Basin - Erowal Bay,15410
Sussex Inlet - Berrara,4686
Tomerong - Wandandian - Woollamia,3747
Ulladulla,17222
Ulladulla Surrounds,5849
Bowral,13509
Hill Top - Colo Vale,6466
Mittagong,11012
Moss Vale - Berrima,10766
Robertson - Fitzroy Falls,3842
Southern Highlands,7205
Baulkham Hills - East,24736
Baulkham Hills (West) - Bella Vista,22129
Glenhaven,6327
West Pennant Hills,12392
Castle Hill - Central,7583
Castle Hill - East,5456
Castle Hill - North,12246
Castle Hill - South,10399
Castle Hill - West,5177
Cherrybrook,18825
Kellyville - East,17586
Kellyville - West,12494
Dural - Kenthurst - Wisemans Ferry,22550
Galston - Laughtondale,5458
Bilpin - Colo - St Albans,2805
Kurrajong Heights - Ebenezer,22325
Pitt Town - McGraths Hill,11688
Box Hill - Nelson,14532
North Kellyville,19055
Rouse Hill - Beaumont Hills,17711
Blacktown (East) - Kings Park,17244
Blacktown (North) - Marayong,20811
Doonside - Woodcroft,23459
Lalor Park - Kings Langley,25555
Blacktown - South,12675
Blacktown - West,17299
Seven Hills - Prospect,14866
Toongabbie - West,11701
Glenwood,15790
Acacia Gardens,3609
Quakers Hill,25043
Kellyville Ridge - The Ponds,21260
Marsden Park - Shanes Park,19868
Riverstone,15501
Schofields (West) - Colebee,11452
Schofields - East,29678
Stanhope Gardens - Parklea,13083
Bidwill - Hebersham - Emerton,18536
Glendenning - Dean Park,8392
Hassall Grove - Plumpton,21332
Lethbridge Park - Tregear,21916
Mount Druitt - Whalan,23208
Prospect Reservoir,16
Rooty Hill - Minchinbury,22832
Banksmeadow,594
Botany,13254
Pagewood - Hillsdale - Daceyville,15398
Port Botany Industrial,9
Sydney Airport,23
Eastlakes,8823
Mascot,22778
Petersham - Stanmore,19992
Sydenham - Tempe - St Peters,8395
Marrickville - North,12327
Marrickville - South,14188
Darlinghurst,10617
Erskineville - Alexandria,19970
Glebe - Forest Lodge,20628
Potts Point - Woolloomooloo,18256
Surry Hills,15952
Camperdown - Darlington,8452
Chippendale,8237
Newtown (NSW),14853
Pyrmont,12965
Redfern,14098
Rosebery - Beaconsfield,12914
Sydney (North) - Millers Point,8181
Sydney (South) - Haymarket,21048
Ultimo,7801
Waterloo,17010
Zetland,13349
Bondi - Tamarama - Bronte,19258
Bondi Beach - North Bondi,21095
Bondi Junction - Waverly,17852
Centennial Park,0
Dover Heights,11119
Paddington - Moore Park,14820
Rose Bay - Vaucluse - Watsons Bay,11847
Woollahra,7476
Bellevue Hill,14435
Double Bay - Darling Point,9987
Kensington (NSW),12301
Kingsford,14146
Maroubra - North,9984
Maroubra - South,11174
Maroubra - West,10011
Randwick - North,16173
Randwick - South,12789
Coogee - Clovelly,19426
Malabar - La Perouse,10611
Matraville - Chifley,13427
South Coogee,5635
Bass Hill - Georges Hall,24029
Chullora,1450
Condell Park,12892
Padstow,17079
Revesby,17903
Yagoona - Birrong,22623
Bankstown - North,17153
Bankstown - South,18593
Greenacre - North,14741
Greenacre - South,13302
Panania (North) - Milperra,11350
Panania (South) - Picnic Point,16058
Belmore - Belfield,20501
Punchbowl,21526
Roselands,14646
Lakemba,16891
Wiley Park,10066
Campsie - North,11809
Campsie - South,8997
Canterbury - South,12529
Earlwood,17901
Kingsgrove - North,6228
Narwee - Beverly Hills,13677
Oatley - Hurstville Grove,12515
Peakhurst - Lugarno,20322
Riverwood,11562
South Hurstville - Blakehurst,25611
Hurstville - Central,12373
Hurstville - North,11971
Mortdale - Oatley,14779
Penshurst,9508
Kingsgrove (South) - Bardwell Park,12929
Kogarah,13466
Kogarah Bay - Carlton - Allawah,16361
Monterey - Brighton-le-Sands - Kyeemagh,13648
Rockdale - Banksia,20212
Sans Souci - Ramsgate,16516
Arncliffe - Bardwell Valley,16751
Bexley - North,10000
Bexley - South,15715
Wolli Creek,11408
Concord - Mortlake - Cabarita,23170
Drummoyne - Rodd Point,18236
Five Dock - Abbotsford,20838
Concord West - North Strathfield,12748
Rhodes,11725
Balmain,15450
Lilyfield - Rozelle,13626
Annandale (NSW),9525
Leichhardt,17664
Canterbury (North) - Ashbury,12103
Croydon Park - Enfield,17430
Dulwich Hill - Lewisham,18086
Haberfield - Summer Hill,13524
Homebush,21396
Strathfield South,3597
Ashfield - North,11445
Ashfield - South,12213
Burwood (NSW),16528
Croydon,10942
Strathfield - East,16597
Strathfield - West,9208
Chatswood (West) - Lane Cove North,21613
St Leonards - Naremburn,12232
Artarmon,9394
Castle Cove - Northbridge,13336
Chatswood - East,19739
Greenwich - Riverview,12836
Lane Cove,16066
Willoughby,12867
Asquith - Mount Colah,22370
Berowra - Brooklyn - Cowan,11758
Normanhurst - Thornleigh - Westleigh,19211
Hornsby - East,11932
Hornsby - West,10612
Wahroonga (West) - Waitara,12002
Gordon - Killara,22435
Lindfield - Roseville,24661
Pymble,17266
St Ives,21786
Turramurra,20170
Wahroonga (East) - Warrawee,18150
Cremorne - Cammeray,18926
Crows Nest - Waverton,17938
Neutral Bay - Kirribilli,17213
North Sydney - Lavender Bay,12651
Mosman - North,13735
Mosman - South,14388
Balgowlah - Clontarf - Seaforth,20544
Manly - Fairlight,22780
Avalon - Palm Beach,12921
Bayview - Elanora Heights,11174
Newport - Bilgola,13517
Mona Vale - Warriewood (North),14699
North Narrabeen - Warriewood (South),10906
Beacon Hill - Narraweena,14472
Cromer,8130
Forestville - Killarney Heights,13188
Freshwater - Brookvale,22006
Manly Vale - Allambie Heights,17417
Terrey Hills - Duffys Forest,3719
Belrose,8637
Collaroy - Collaroy Plateau,13792
Dee Why (South) - North Curl Curl,9104
Dee Why - North,18027
Frenchs Forest - Oxford Falls,17212
Narrabeen - Wheeler Heights,11053
Camden - Ellis Lane,13423
Currans Hill,6725
Elderslie - Narellan,14237
Harrington Park,11305
Mount Annan,19170
Spring Farm,10112
Bradbury - Wedderburn,20227
Campbelltown - Woodbine,22972
Claymore - Eagle Vale - Raby,20120
Holsworthy Military Area,3
Leumeah - Minto Heights,16797
Minto - St Andrews,21468
Rosemeadow - Glen Alpine,21252
Denham Court - Bardia,17530
Glenfield,10597
Ingleburn,16772
Macquarie Fields,14136
Bargo,6039
Douglas Park - Appin,11532
Picton - Tahmoor - Buxton,19697
The Oaks - Oakdale,10041
Blackheath - Megalong Valley,5800
Blaxland - Warrimoo - Lapstone,19058
Blue Mountains - North,9
Katoomba - Leura,13205
Lawson - Hazelbrook - Linden,11498
Springwood - Winmalee,21883
Wentworth Falls,6315
Blue Mountains - South,7
Cambridge Park,16180
Emu Plains - Leonay,13839
Glenmore Park - Regentville,20961
Jamisontown - South Penrith,17403
Kingswood - Werrington,25266
Mulgoa - Luddenham - Orchard Hills,12362
Penrith,18854
Warragamba - Silverdale,6446
Cranebrook - Castlereagh,17099
Jordan Springs - Llandilo,14225
Richmond - Clarendon,15532
Windsor - Bligh Park,15359
Yarramundi - Londonderry,7461
Erskine Park,6503
St Clair,20007
Colyton - Oxley Park,13176
St Marys - North St Marys,17678
Rookwood Cemetery,5
Auburn - Central,19751
Auburn - North,10580
Auburn - South,8953
Berala,8502
Lidcombe,21483
Regents Park,5102
Silverwater - Newington,9076
Wentworth Point - Sydney Olympic Park,21985
Ermington - Rydalmere,25193
Oatlands - Dundas Valley,18637
Carlingford - East,11586
Carlingford - West,19553
Chester Hill - Sefton,21016
Fairfield - East,15766
Granville - Clyde,23627
Guildford - South Granville,22542
Guildford West - Merrylands West,23285
Smithfield Industrial,13
Yennora Industrial,13
Greystanes - South,16481
Merrylands - Holroyd,24083
Pemulwuy - Greystanes (North),10957
South Wentworthville,7408
North Parramatta,22919
North Rocks,8470
Northmead,20401
Toongabbie - Constitution Hill,23046
Winston Hills,11061
Pendle Hill - Girraween,13810
Wentworthville - Westmead,22145
Parramatta - North,12467
Parramatta - South,9812
Rosehill - Harris Park,8919
Pennant Hills - Cheltenham,21794
Epping (East) - North Epping,14856
Epping (NSW) - West,18707
Gladesville - Huntleys Point,15521
Hunters Hill - Woolwich,10165
Macquarie Park - Marsfield,24831
North Ryde - East Ryde,15687
West Ryde - Meadowbank,20286
Putney,4171
Denistone,6964
Eastwood,19132
Ryde - North,20472
Ryde - South,12359
Ashcroft - Busby - Miller,18023
Austral - Greendale,14529
Badgerys Creek,23
Cecil Hills,6856
Green Valley,12779
Hinchinbrook,12993
Hoxton Park - Carnes Hill - Horningsea Park,13543
West Hoxton - Middleton Grange,17341
Cobbitty - Bringelly,4991
Gledswood Hills - Gregory Hills,16558
Leppington - Catherine Field,14603
Oran Park,20627
Bonnyrigg Heights - Bonnyrigg,17133
Bossley Park - Abbotsbury,19415
Cabramatta - Lansvale,23674
Cabramatta West - Mount Pritchard,18136
Canley Vale - Canley Heights,22086
Edensor Park,10188
Fairfield,17964
Fairfield - West,21329
Greenfield Park - Prairiewood,8703
Horsley Park - Kemps Creek,4256
Smithfield - Wetherill Park,19436
St Johns Park - Wakeley,11062
Wetherill Park Industrial,39
Casula,16498
Chipping Norton - Moorebank,20996
Holsworthy - Wattle Grove,21041
Lurnea - Cartwright,12839
Warwick Farm,5956
Edmondson Park,14262
Liverpool - East,18627
Liverpool - West,13729
Prestons,15660
Gymea - Grays Point,18195
Miranda - Yowie Bay,21264
Sylvania - Taren Point,16431
Caringbah,13066
Caringbah South,13049
Cronulla - Kurnell - Bundeena,24582
Lilli Pilli - Port Hacking - Dolans Bay,3425
Woolooware - Burraneer,9096
Heathcote - Waterfall,6711
Illawong - Alfords Point,10500
Menai - Lucas Heights - Woronora,20817
Oyster Bay - Como - Jannali,22248
Royal National Park,45
Sutherland - Kirrawee,23574
Engadine,17397
Loftus - Yarrawarrah,7354
Woronora Heights,3536
Alfredton,17991
Ballarat,11931
Buninyong,7244
Delacombe,11790
Smythes Creek,4222
Wendouree - Miners Rest,15380
Ballarat East - Warrenheip,9635
Ballarat - North,14886
Canadian - Mount Clear,12388
Sebastopol - Redan,12953
Bacchus Marsh Surrounds,6539
Creswick - Clunes,7967
Daylesford,10000
Gordon (Vic.),6377
Avoca,3541
Beaufort,4611
Golden Plains - North,4893
Maryborough (Vic.),8169
Maryborough Surrounds,5564
Bendigo,14739
California Gully - Eaglehawk,13096
East Bendigo - Kennington,13883
Flora Hill - Spring Gully,9379
Kangaroo Flat - Golden Square,21189
Maiden Gully,5612
Strathfieldsaye,11023
White Hills - Ascot,14897
Bendigo Surrounds - South,8571
Castlemaine,11344
Castlemaine Surrounds,9295
Heathcote,5156
Kyneton,10558
Woodend,7989
Bendigo Surrounds - North,5020
Loddon,7272
Bannockburn,7955
Golden Plains - South,8242
Winchelsea,6673
Belmont,14938
Geelong,13534
Geelong West - Hamlyn Heights,21362
Highton,24579
Lara,21354
Leopold,13324
Newcomb - Moolap,15284
Newtown (Vic.),10299
North Geelong - Bell Park,15711
Charlemont,11854
Corio,18243
Grovedale,25814
Norlane,8946
Clifton Springs,17111
Lorne - Anglesea,6270
Portarlington,9926
Point Lonsdale - Queenscliff,5594
Torquay,25451
Ocean Grove - Barwon Heads,32036
Alexandra,6792
Euroa,6882
Kilmore - Broadford,15772
Mansfield (Vic.),10680
Nagambie,4633
Seymour,6575
Seymour Surrounds,4582
Upper Yarra Valley,244
Yea,4256
Benalla,10741
Benalla Surrounds,3795
Rutherglen,4055
Wangaratta,19960
Wangaratta Surrounds,9943
Beechworth,4911
