SA2_NAME16,Population
Bright - Mount Beauty,8902
Chiltern - Indigo Valley,3199
Myrtleford,4695
Towong,6166
West Wodonga,15464
Yackandandah,5327
Baranduda - Leneva,13358
Wodonga,14872
Drouin,20531
Mount Baw Baw Region,6632
Trafalgar (Vic.),8448
Warragul,23775
Alps - East,0
Bairnsdale,15772
Bruthen - Omeo,8403
Lake King,0
Lakes Entrance,11180
Orbost,6696
Paynesville,6993
Foster,9439
French Island,143
Korumburra,9914
Leongatha,11556
Phillip Island,14069
Wilsons Promontory,15
Wonthaggi - Inverloch,27529
Churchill,11977
Moe - Newborough,17313
Morwell,14418
Yallourn North - Glengarry,4734
Traralgon - East,12126
Traralgon - West,16953
Alps - West,23
Longford - Loch Sport,4949
Maffra,14930
Rosedale,4869
Sale,15319
Yarram,5587
Brunswick East,13296
Brunswick West,14684
Pascoe Vale South,10413
Brunswick,26618
Coburg,27051
Alphington - Fairfield,9156
Thornbury,19177
Northcote,25611
Ascot Vale,15179
Flemington,9188
Moonee Ponds,16579
Essendon - Aberfeldie,16176
Essendon - East,12288
Carlton,18004
Docklands,16456
East Melbourne,4884
Flemington Racecourse,78
Kensington (Vic.),11000
Parkville,7462
South Yarra - West,6565
West Melbourne - Industrial,0
Melbourne,46780
North Melbourne,16582
Royal Botanic Gardens Victoria,0
Southbank,24155
West Melbourne,8014
Albert Park,16161
Elwood,14873
Port Melbourne,16376
St Kilda East,15989
Port Melbourne Industrial,2228
South Melbourne,11873
St Kilda,26505
Armadale,9369
Prahran - Windsor,19269
Toorak,13118
South Yarra,21725
Abbotsford,9502
Carlton North - Princes Hill,8150
Collingwood,9668
Fitzroy,10800
Fitzroy North,12962
Clifton Hill - Alphington,10272
Richmond,31900
Ashburton (Vic.),7947
Balwyn,16306
Balwyn North,21306
Camberwell,21270
Glen Iris - East,16880
Hawthorn East,16100
Kew East,6567
Surrey Hills (West) - Canterbury,15898
Hawthorn,22315
Kew,24911
Bulleen,11428
Doncaster,25661
Templestowe,17154
Templestowe Lower,14338
Doncaster East (North),15778
Doncaster East (South),15712
Blackburn,22317
Blackburn South,10943
Box Hill,23800
Box Hill North,18380
Burwood,12912
Burwood East,11088
Surrey Hills (East) - Mont Albert,10317
Beaumaris,14021
Brighton (Vic.),22906
Brighton East,16717
Cheltenham - Highett (West),12543
Hampton,18496
Sandringham - Black Rock,17494
Bentleigh - McKinnon,25454
Carnegie,18918
Caulfield - North,23039
Caulfield - South,18226
Elsternwick,12111
Hughesdale,7657
Murrumbeena,9538
Ormond - Glen Huntly,13409
Bentleigh East (North),16888
Bentleigh East (South),14111
Aspendale Gardens - Waterways,8909
Braeside,28
Carrum - Patterson Lakes,12169
Chelsea - Bonbeach,15351
Chelsea Heights,5373
Cheltenham - Highett (East),24538
Edithvale - Aspendale,13653
Mentone,13361
Moorabbin - Heatherton,9213
Moorabbin Airport,26
Mordialloc - Parkdale,21406
Malvern - Glen Iris,20542
Malvern East,22395
Bundoora - East,9834
Greensborough,20843
Heidelberg - Rosanna,16306
Heidelberg West,15273
Ivanhoe,12580
Ivanhoe East - Eaglemont,7808
Montmorency - Briar Hill,16633
Viewbank - Yallambie,18823
Watsonia,9248
Kingsbury,10758
Preston - East,21109
Preston - West,12758
Reservoir - East,27958
Reservoir - West,23,956
Eltham,23515
Hurstbridge,3541
Kinglake,4307
Panton Hill - St Andrews,5160
Plenty - Yarrambat,9432
Research - North Warrandyte,6966
Wattle Glen - Diamond Creek,14427
Bundoora - North,7485
Bundoora - West,6299
Mill Park - North,17310
Mill Park - South,11160
Thomastown,19976
Wallan,24665
Whittlesea,12328
Epping - East,13160
Epping - South,8078
Epping - West,12393
South Morang (North),12696
South Morang (South),12402
Wollert,28218
Doreen,27795
Lalor,23468
Mernda,24,198
Airport West,8291
Essendon Airport,14
Keilor,8537
Niddrie - Essendon West,7569
Strathmore,10180
Avondale Heights,12385
Keilor East,15188
Gisborne,14450
Macedon,3580
Riddells Creek,4537
Romsey,11084
Coburg North,8607
Fawkner,14179
Gowanbrae,3133
Hadfield,6373
Glenroy,23567
Oak Park,8100
Pascoe Vale,17461
Sunbury,13838
Diggers Rest,5836
Sunbury - South,15478
Sunbury - West,11141
Broadmeadows,13932
Campbellfield - Coolaroo,15870
Gladstone Park - Westmeadows,17983
Greenvale - Bulla,23512
Meadow Heights,14634
Melbourne Airport,130
Tullamarine,6511
Craigieburn - Central,7980
Craigieburn - North,12421
Craigieburn - South,22567
Mickleham - Yuroke,28541
Craigieburn - North West,10365
Craigieburn - West,13629
Roxburgh Park - Somerton,9501
Roxburgh Park - North,14951
Bayswater,12699
Knoxfield - Scoresby,16699
Lysterfield,6567
Rowville - Central,15455
Rowville - North,7806
Rowville - South,10389
Wantirna,14211
Wantirna South,17964
Boronia,23835
Ferntree Gully (North),14227
Ferntree Gully (South) - Upper Ferntree Gully,15342
The Basin,4313
Donvale - Park Orchards,16397
Warrandyte - Wonga Park,10086
Bayswater North,11833
Croydon Hills - Warranwood,18143
Ringwood,18962
Ringwood East,21247
Ringwood North,9660
Croydon - East,16205
Croydon - West,14198
Croydon South,4974
Forest Hill,10860
Mitcham (Vic.),17006
Nunawading,12593
Vermont,10987
Vermont South,12039
Belgrave - Selby,9985
Chirnside Park,12081
Healesville - Yarra Glen,14093
Kilsyth,10099
Lilydale - Coldstream,19900
Monbulk - Silvan,5794
Montrose,6959
Mooroolbark,23592
Mount Dandenong - Olinda,9639
Mount Evelyn,9802
Upwey - Tecoma,9727
Wandin - Seville,7947
Yarra Valley,16948
Emerald - Cockatoo,18734
Beaconsfield - Officer,25757
Bunyip - Garfield,10059
Koo Wee Rup,10808
Pakenham - North,23880
Pakenham - South,34030
Berwick - North,23063
Doveton,12158
Hallam,11571
Narre Warren North,8233
Endeavour Hills - North,12070
Endeavour Hills - South,13300
Narre Warren - North East,13491
Narre Warren - South West,14942
Berwick - South,30014
Cranbourne,21602
Cranbourne South,19713
Cranbourne West,22939
Lynbrook - Lyndhurst,18634
Pearcedale - Tooradin,8100
Narre Warren South (East),13162
Narre Warren South (West),16765
Clyde North - North,11693
Clyde North - South,17994
Cranbourne East,37903
Cranbourne North,25238
Hampton Park,26246
Clarinda - Oakleigh South,11492
Clayton South,13933
Dandenong,32094
Dingley Village,10553
Noble Park North,7462
Springvale,22616
Springvale South,12453
Noble Park - East,12855
Noble Park - West,19663
Keysborough,30650
Ashwood - Chadstone,20057
Glen Waverley - East,21737
Glen Waverley - West,21521
Mount Waverley - North,16289
Mount Waverley - South,19592
Mulgrave,20218
Oakleigh - Huntingdale,23537
Wheelers Hill,20680
Clayton,23589
Ardeer - Albion,7473
Cairnlea,10006
Delahey,8035
Keilor Downs,12983
Kings Park (Vic.),13836
St Albans - North,20318
St Albans - South,17119
Sunshine,9620
Sunshine North,11982
Sunshine West,18294
Sydenham,11596
Taylors Lakes,16764
Deer Park - Derrimut,26696
Derrimut,8719
Altona,13720
Altona Meadows,18347
Altona North,15059
Newport,18947
Seabrook,4864
Williamstown,16171
Braybrook,19521
Footscray,18108
Maribyrnong,12895
Seddon - Kingsville,9366
West Footscray - Tottenham,11986
Yarraville,15650
Bacchus Marsh,25615
Melton West,21834
Rockbank - Mount Cottrell,22941
Taylors Hill,19874
Burnside,6014
Burnside Heights,6353
Caroline Springs,20684
Brookfield,9967
Cobblebank - Strathtulloh,8867
Eynesbury - Exford,3130
Fraser Rise - Plumpton,12982
Hillside,16221
Kurunjang - Toolern Vale,11825
Melton,7905
Melton South,18722
Hoppers Crossing - North,18253
Hoppers Crossing - South,18497
Laverton,11879
Werribee - South,17460
Point Cook - East,20134
Point Cook - South,19657
Werribee - East,18804
Werribee - West,25516
Manor Lakes - Quandong,11425
Point Cook - North,24049
Tarneit,62597
Truganina,41119
Wyndham Vale,24430
Carrum Downs,22390
Frankston,23813
Frankston North,19596
Frankston South,18987
Langwarrin,25348
Seaford (Vic.),17478
Skye - Sandhurst,13466
Dromana,13561
Flinders,6045
Hastings - Somers,24063
Mount Eliza,18774
Mount Martha,19975
Point Nepean,19933
Rosebud - McCrae,22978
Somerville,18608
Mornington,25726
Ararat,8392
Ararat Surrounds,3189
Horsham,16930
Horsham Surrounds,3436
Nhill Region,6837
St Arnaud,3449
Stawell,8439
West Wimmera,2723
Yarriambiack,6374
Irymple,7765
Merbein,4932
Mildura Surrounds,3735
Red Cliffs,6103
Mildura - North,18124
Mildura - South,16557
Buloke,6122
Gannawarra,6627
Kerang,3899
Robinvale,3684
Swan Hill,11025
Swan Hill Surrounds,6517
Echuca,15622
Kyabram,10997
Lockington - Gunbower,3967
Rochester,3959
Rushworth,4158
Cobram,6495
Moira,2848
Numurkah,12505
Yarrawonga,8723
Mooroopna,8291
Shepparton - North,20102
Shepparton Surrounds - East,4026
Shepparton Surrounds - West,10378
Kialla,9472
Shepparton - South East,16464
Glenelg (Vic.),8869
Hamilton (Vic.),10218
Portland,11171
Southern Grampians,6231
Camperdown,3453
Colac,12621
Colac Region,5610
Corangamite - North,5347
Corangamite - South,7140
Otway,3972
Moyne - East,7043
Moyne - West,10094
Warrnambool - North,22575
Warrnambool - South,13315
Alexandra Hills,16861
Belmont - Gumdale,7685
Birkdale,15521
Capalaba,18675
Thorneside,3940
Wellington Point,12031
Cleveland,16149
Ormiston,6606
Redland Bay,18519
Sheldon - Mount Cotton,8536
Thornlands,20255
Victoria Point,15358
North Stradbroke Island,2217
Southern Moreton Bay Islands,9064
Brisbane Port - Lytton,10
Manly - Lota,7990
Manly West,12026
Murarrie,4927
Tingalpa,8997
Wakerley,9652
Wynnum,14819
Wynnum West - Hemmant,16169
Bald Hills,8069
Bridgeman Downs,11021
Carseldine,10002
Everton Park,10402
McDowall,8214
Aspley,13182
Chermside,11894
Chermside West,6764
Geebung,4593
Kedron - Gordon Park,14814
Stafford,7081
Stafford Heights,7241
Wavell Heights,10596
Boondall,9879
Brisbane Airport,131
Eagle Farm - Pinkenba,2300
Northgate - Virginia,7245
Nudgee - Banyo,11172
Nundah,13733
Bracken Ridge,17896
Brighton (Qld),9850
Deagon,3838
Sandgate - Shorncliffe,6915
Taigum - Fitzgibbon,14444
Zillmere,9520
Camp Hill,12483
Cannon Hill,7223
Carina,12099
Carina Heights,7061
Carindale,16782
Annerley,12387
Coorparoo,18234
Fairfield - Dutton Park,5168
Greenslopes,10890
Holland Park,9043
Holland Park West,6530
Woolloongabba,9204
Yeronga,10480
Eight Mile Plains,15684
Macgregor (Qld),6162
Mansfield (Qld),8993
Mount Gravatt,16342
Rochedale - Burbank,11843
Upper Mount Gravatt,11384
Wishart,11590
Coopers Plains,5891
Moorooka,11076
Robertson,5000
Salisbury - Nathan,7732
Tarragindi,11136
Algester,9344
Calamvale - Stretton,23637
Pallara - Willawong,12347
Parkinson - Drewvale,16507
Rocklea - Acacia Ridge,9818
Kuraby,9130
Runcorn,14386
Sunnybank,9312
Sunnybank Hills,18554
Jindalee - Mount Ommaney,7685
Middle Park - Jamboree Heights,7167
Riverhills,4171
Seventeen Mile Rocks - Sinnamon Park,9804
Westlake,4455
Bellbowrie - Moggill,10704
Brookfield - Kenmore Hills,7133
Chapel Hill,10852
Fig Tree Pocket,4462
Kenmore,9621
Pinjarra Hills - Pullenvale,5804
Chelmer - Graceville,7922
Corinda,5386
Indooroopilly,13913
Sherwood,6572
St Lucia,12903
Taringa,9338
Enoggera,9293
Enoggera Reservoir,33
Keperra,7509
Mitchelton,9125
Mount Coot-tha,0
The Gap,17419
Upper Kedron - Ferny Grove,12055
Brisbane City,14412
Fortitude Valley,10335
Highgate Hill,6626
Kangaroo Point,10526
New Farm,12837
South Brisbane,15440
Spring Hill,7516
West End,15943
Balmoral,4654
Bulimba,7570
East Brisbane,6344
Hawthorne,5292
Morningside - Seven Hills,14894
Norman Park,6987
Albion,4545
Alderley,6838
Ascot,5960
Clayfield,11021
Grange,4749
Hamilton (Qld),6927
Hendra,5035
Kelvin Grove - Herston,10775
Newmarket,5211
Newstead - Bowen Hills,19290
Wilston,4043
Windsor,8260
Wooloowin - Lutwyche,11416
Ashgrove,14101
Auchenflower,5793
Bardon,10609
Paddington - Milton,12511
Red Hill (Qld),6194
Toowong,12863
Brinsmead,5649
Clifton Beach - Kewarra Beach,12135
Freshwater - Stratford,3768
Redlynch,14193
Trinity Beach - Smithfield,17901
Yorkeys Knob - Machans Beach,6260
Bentley Park,8728
Cairns City,12887
Earlville - Bayview Heights,8569
Edmonton,11836
Gordonvale - Trinity,10338
Kanimbla - Mooroobool,10155
Lamb Range,6
Manoora,6307
Manunda,5278
Mount Sheridan,8904
Westcourt - Bungalow,6604
White Rock,5053
Whitfield - Edge Hill,8473
Woree,5189
Babinda,4652
Innisfail,9346
Johnstone,8098
Tully,11243
Wooroonooran,3
Yarrabah,2619
Daintree,6836
Port Douglas,5733
Atherton,11932
Herberton,5612
Kuranda,4924
Malanda - Yungaburra,9264
Mareeba,12154
Balonne,4353
Chinchilla,8932
Goondiwindi,6304
Inglewood - Waggamba,4098
Miles - Wandoan,4246
Roma,7011
Roma Surrounds,6089
Tara,3930
Crows Nest - Rosalie,9400
Jondaryan,7786
Millmerran,3252
Pittsworth,5848
Wambo,17416
Clifton - Greenmount,5206
Southern Downs - East,4437
Southern Downs - West,5088
Stanthorpe,5363
Stanthorpe Surrounds,6361
Warwick,15892
Central Highlands - East,7369
Central Highlands - West,7599
Emerald,14621
Berserker,7167
Bouldercombe,1962
Emu Park,5940
Frenchville - Mount Archer,9234
Glenlee - Rockyview,5454
Gracemere,12789
Lakes Creek,4962
Mount Morgan,2987
Norman Gardens,10928
Park Avenue,5364
Parkhurst - Kawana,7732
Rockhampton - West,5958
Rockhampton City,3408
Rockhampton Surrounds - East,3579
Rockhampton Surrounds - North,4732
Rockhampton Surrounds - West,3088
Shoalwater Bay,22
The Range - Allenstown,8025
Yeppoon,21178
Banana,8991
Biloela,5788
Agnes Water - Miriam Vale,7152
Boyne Island - Tannum Sands,10276
Callemondah,33
Clinton - New Auckland,14610
Gladstone,6300
Gladstone Hinterland,11848
Kin Kora - Sun Valley,3578
South Trees,0
Telina - Toolooa,6506
West Gladstone,4999
Broadbeach Waters,8366
Burleigh Heads,9284
Burleigh Waters,14682
Mermaid Beach - Broadbeach,14807
Mermaid Waters,13632
Miami,7681
Coolangatta,6681
Currumbin - Tugun,12655
Currumbin Waters,9847
Elanora,12782
Palm Beach,16860
Arundel,11492
Biggera Waters,10332
Coombabah,10450
Labrador,18980
Paradise Point - Hollywell,10227
Runaway Bay,9393
Guanaba - Springbrook,4506
Tamborine - Canungra,16138
Currumbin Valley - Tallebudgera,7851
Mudgeeraba - Bonogin,19990
Reedy Creek - Andrews,9085
Carrara,13466
Highland Park,8561
Nerang - Mount Nathan,21715
Pacific Pines - Gaven,18726
Worongary - Tallai,8703
Coomera,22021
Helensvale,19728
Hope Island,15661
Jacobs Well - Alberton,4943
Oxenford - Maudsland,18577
Ormeau (East) - Stapylton,11110
Ormeau (West) - Yatala,12309
Pimpama - North,11463
Pimpama - South,11595
Upper Coomera (South) - Wongawallan,11821
Upper Coomera - North,20944
Willow Vale - Pimpama (West),7585
Clear Island Waters,4440
Merrimac,7280
Varsity Lakes,17160
Robina - East,17234
Robina - West,9139
Ashmore,12549
Molendinar,6541
Parkwood,9000
Southport - North,18732
Southport - South,19326
Benowa,10094
Bundall,4934
Main Beach,4084
Surfers Paradise - North,12927
Surfers Paradise - South,15127
Darra - Sumner,4767
Durack,8434
Inala - Richlands,20431
Oxley (Qld),8827
Wacol,6430
Doolandella,9058
Forest Lake - Ellen Grove,23059
Boonah,12958
Esk,5132
Lake Manchester - England Creek,0
Lockyer Valley - East,22218
Lowood,14666
Rosewood,15068
Brassall,12542
Bundamba,9603
Churchill - Yamanto,6966
Ipswich - Central,6871
Ipswich - East,18361
Ipswich - North,4609
Karalee - Barellan Point,6992
Karana Downs,6161
Leichhardt - One Mile,8488
North Ipswich - Tivoli,6481
Raceview,15571
Ripley,15723
Riverview,3128
Camira - Gailes,9450
Carole Park,7
Collingwood Park - Redbank,12812
Goodna,11168
New Chum,3
Redbank Plains,26069
Springfield,7728
Springfield Lakes,25979
Augustine Heights - Brookwater,9414
Bellbird Park,9769
Beaudesert,15237
Beenleigh,8617
Eagleby,13762
Edens Landing - Holmview,10145
Mount Warren Park,5805
Wolffdene - Bahrs Scrub,10319
Boronia Heights - Park Ridge,21858
Browns Plains,8548
Chambers Flat - Logan Reserve,10720
Crestmead,12403
Greenbank Military Camp,0
Hillcrest,9214
Marsden,16590
Munruben - Park Ridge South,4484
Regents Park - Heritage Park,16377
Logan Village,9025
Flagstone (East) - Riverbend,6846
Flagstone (West) - New Beith,10943
Greenbank - North Maclean,8754
Jimboomba - Glenlogan,19280
Yarrabilba,12266
Bethania - Waterford,12645
Cornubia - Carbrook,9252
Loganholme - Tanah Merah,11963
Loganlea,12311
Shailer Park,12341
Waterford West,8055
Daisy Hill,7090
Kingston (Qld),10621
Logan Central,6415
Rochedale South - Priestdale,15628
Slacks Creek,10605
Springwood,9988
Underwood,6999
Woodridge,13188
Bowen,10306
Broadsound - Nebo,9014
Clermont,3943
Collinsville,3964
Moranbah,9789
Andergrove - Beaconsfield,16345
East Mackay,3808
Eimeo - Rural View,14093
Eungella Hinterland,9
Mackay,4129
Mackay Harbour,634
Mount Pleasant - Glenella,11882
North Mackay,6375
Ooralea - Bakers Creek,6170
Pioneer Valley,9171
Sarina,12140
Seaforth - Calen,8356
Shoal Point - Bucasia,6267
Slade Point,3571
South Mackay,6997
Walkerston - Eton,8547
West Mackay,6469
Airlie - Whitsundays,15108
Cape Conway,0
Proserpine,9128
Beachmere - Sandstone Point,17029
Bribie Island,21454
Burpengary - East,7538
Caboolture - South,24947
Elimbah,4473
Morayfield - East,12031
Wamuran,4320
Caboolture - East,18460
Caboolture - West,12813
Kilcoy,5909
Woodford - D`Aguilar,9627
Burpengary,17446
Deception Bay,23425
Morayfield,6193
Narangba,21864
Upper Caboolture,3406
Clontarf,8578
Margate - Woody Point,12240
Redcliffe,10621
Rothwell - Kippa-Ring,17684
Moreton Island,320
Scarborough - Newport,16184
Albany Creek,16807
Cashmere,20278
Dayboro,9574
Eatons Hill,7916
The Hills District,25046
Samford Valley,12704
Murrumba Downs - Griffin,24923
Dakabin,5610
Kallangur,22702
Mango Hill,16107
North Lakes,23709
Bray Park,10456
Lawnton,7417
Petrie,8839
Strathpine - Brendale,14356
Aurukun,1124
Cape York,8070
Croydon - Etheridge,988
Kowanyama - Pormpuraaw,1774
Northern Peninsula,2890
Tablelands,6289
Torres,3518
Torres Strait Islands,4286
Weipa,4215
Carpentaria,5115
Mount Isa,18652
Mount Isa Surrounds,4179
Northern Highlands,3158
Barcaldine - Blackall,4799
Charleville,3961
Far Central West,2193
Far South West,2759
Longreach,3721
Buderim - North,18593
